timestamp_us,steer_us,throttle_us,speed_mps
255007068,1500,1500,0.0000
256007110,1500,1500,0.0000
257007141,1500,1500,0.0000
258007170,1500,1500,0.0000
259007197,1500,1500,0.0000
259401093,1442,1500,0.0005
259431794,1442,1500,4.4342
259437065,1442,1500,25.8273
259671518,1442,1500,0.0000
259774868,1442,1179,0.4030
259801300,1492,1321,5.1504
259823980,1492,1321,6.0025
259846984,1492,1321,5.9179
259869584,1492,1321,6.0237
259892397,1492,1321,5.9675
259914347,1492,1321,6.2021
259935690,1492,1321,6.3785
259957176,1492,1321,6.3360
259977941,1492,1321,6.5560
259999049,1492,1321,6.4495
260007241,1492,1321,6.4495
260019630,1492,1321,6.6146
260040192,1492,1321,6.6207
260060276,1508,1321,6.7783
260080345,1508,1321,6.7834
260100133,1508,1404,6.8797
260121403,1508,1404,6.4004
260144054,1508,1404,6.0101
260167292,1508,1404,5.8583
260192657,1508,1404,5.3671
260219481,1508,1404,5.0751
260248415,1508,1404,4.7050
260280591,1517,1496,4.2310
260319159,1517,1496,3.5298
260366864,1517,1496,2.8537
260433383,1517,1496,2.0466
260671810,1525,1579,0.0000
261007360,1533,1613,0.0000
261224086,1542,1754,0.1722
261297965,1542,1754,1.8427
261332981,1533,1871,3.8878
261359871,1533,1871,5.0627
261381463,1533,1871,6.3049
261400684,1533,1871,7.0827
261417802,1533,1871,7.9528
261433927,1533,1871,8.4425
261448691,1533,1871,9.2208
261462998,1533,1871,9.5153
261476548,1533,1871,10.0469
261489774,1533,1871,10.2930
261502418,1533,1871,10.7668
261514862,1533,1871,10.9399
261526723,1533,1871,11.4776
261538538,1533,1871,11.5223
261549892,1533,1871,11.9901
261561334,1533,1871,11.8979
261572332,1533,1871,12.3782
261583194,1533,1871,12.5332
261593839,1533,1871,12.7887
261604452,1533,1871,12.8273
261614772,1533,1871,13.1914
261625115,1533,1871,13.1621
261635183,1533,1871,13.5216
261645305,1533,1871,13.4495
261655110,1533,1871,13.8843
261665038,1533,1871,13.7123
261674764,1533,1871,13.9971
261684589,1533,1871,13.8560
261694122,1533,1871,14.2805
261703665,1533,1871,14.2655
261712921,1533,1871,14.7078
261722417,1533,1871,14.3361
261731764,1533,1871,14.5646
261741146,1533,1871,14.5103
261750207,1533,1871,15.0244
261759355,1533,1871,14.8815
261768345,1533,1871,15.1430
261777498,1533,1871,14.8733
261786410,1533,1871,15.2755
261795378,1533,1871,15.1802
261804157,1533,1871,15.5070
261813070,1533,1871,15.2738
261821763,1533,1871,15.6604
261830691,1533,1871,15.2482
261839397,1533,1871,15.6370
261848182,1533,1871,15.4964
261856796,1533,1871,15.8040
261865449,1533,1871,15.7328
261873933,1533,1871,16.0462
261882649,1533,1871,15.6191
261891201,1533,1871,15.9186
261899824,1533,1871,15.7875
261908204,1533,1871,16.2453
261916700,1533,1871,16.0235
261925016,1533,1871,16.3703
261933505,1533,1871,16.0367
261941884,1533,1871,16.2472
261950353,1533,1871,16.0746
261958648,1533,1871,16.4118
261967080,1533,1871,16.1451
261975355,1533,1871,16.4514
261983710,1533,1871,16.2939
261991945,1533,1871,16.5314
262000221,1533,1871,16.4495
262007444,1533,1871,16.4495
262008446,1533,1871,16.5515
262016718,1533,1871,16.4574
262024856,1533,1871,16.7284
262033134,1533,1871,16.4455
262041284,1533,1871,16.7038
262049546,1533,1871,16.4773
262057663,1533,1871,16.7717
262065887,1533,1871,16.5535
262073940,1533,1871,16.9050
262082160,1533,1871,16.5615
262090249,1533,1871,16.8297
262098421,1533,1871,16.6588
262106434,1533,1871,16.9894
262114606,1533,1871,16.6588
262122611,1533,1871,17.0063
262130796,1533,1871,16.6323
262138830,1533,1871,16.9449
262146920,1533,1871,16.8277
262154923,1533,1871,17.0106
262162977,1533,1871,16.9029
262170910,1533,1871,17.1607
262179051,1533,1871,16.7222
262187093,1533,1871,16.9281
262195165,1533,1871,16.8652
262203135,1533,1871,17.0810
262211116,1533,1871,17.0575
262219054,1533,1871,17.1499
262227068,1533,1871,16.9872
262234984,1533,1871,17.1975
262243030,1533,1871,16.9197
262250942,1533,1871,17.2062
262258957,1533,1871,16.9851
262266831,1533,1871,17.2893
262274816,1533,1871,17.0489
262282709,1533,1871,17.2476
262290721,1533,1871,16.9915
262298602,1533,1871,17.2739
262306612,1533,1871,16.9957
262314473,1533,1871,17.3179
262322459,1533,1871,17.0468
262330300,1533,1871,17.3620
262338274,1533,1871,17.0724
262346129,1533,1871,17.3311
262354038,1533,1871,17.2128
262361899,1533,1871,17.3179
262369862,1533,1871,17.0960
262377680,1533,1871,17.4131
262385623,1533,1871,17.1391
262393441,1533,1871,17.4131
262401407,1533,1871,17.0896
262409276,1533,1871,17.3003
262417215,1533,1871,17.1477
262425062,1533,1871,17.3488
262432974,1533,1871,17.2062
262440731,1533,1871,17.5500
262448698,1533,1871,17.0874
262456569,1533,1871,17.2959
262464523,1533,1871,17.1154
262472342,1533,1871,17.4109
262480282,1533,1871,17.1456
262488065,1533,1871,17.4914
262495935,1533,1871,17.2981
262503705,1533,1871,17.5207
262511672,1533,1871,17.0874
262519504,1533,1871,17.3820
262527432,1533,1871,17.1715
262535220,1533,1871,17.4802
262543094,1533,1871,17.2893
262550926,1533,1871,17.3820
262558850,1533,1871,17.1802
262566681,1533,1871,17.3842
262574571,1533,1871,17.2542
262582342,1533,1871,17.5184
262590233,1533,1871,17.2520
262598012,1533,1871,17.5004
262605902,1533,1871,17.2542
262613704,1533,1871,17.4488
262621592,1533,1871,17.2586
262629412,1533,1871,17.4087
262637351,1533,1871,17.1477
262645149,1533,1871,17.4578
262653049,1533,1871,17.2324
262660802,1533,1871,17.5591
262668695,1533,1871,17.2476
262676438,1533,1871,17.5818
262684370,1533,1871,17.1628
262692189,1533,1871,17.4109
262700063,1533,1871,17.2893
262707839,1533,1871,17.5072
262715717,1533,1871,17.2805
262723469,1533,1871,17.5614
262731374,1533,1871,17.2215
262739185,1533,1871,17.4287
262747092,1533,1871,17.2171
262754881,1533,1871,17.4779
262762777,1533,1871,17.2411
262770572,1533,1871,17.4645
262778503,1533,1871,17.1650
262786296,1533,1871,17.4690
262794191,1533,1871,17.2433
262801962,1533,1871,17.5184
262809852,1533,1871,17.2542
262817653,1533,1871,17.4511
262825607,1533,1871,17.1154
262833438,1533,1871,17.3842
262841354,1533,1871,17.1975
262849126,1517,1871,17.5162
262857021,1517,1871,17.2433
262864818,1517,1871,17.4600
262872747,1517,1946,17.1693
262880614,1517,1946,17.3046
262888597,1517,1946,17.0532
262896419,1517,1946,17.4042
262904336,1517,1946,17.1954
262912079,1517,1946,17.5818
262919925,1517,1946,17.3510
262927610,1517,1946,17.7145
262935429,1517,1946,17.4109
262943075,1500,2000,17.8048
262950836,1500,2000,17.5410
262958477,1500,2000,17.8165
262966241,1500,2000,17.5342
262973844,1500,2000,17.9055
262981528,1500,2000,17.7168
262989050,1500,2000,18.0983
262996701,1500,2000,17.7932
263004265,1500,2000,17.9978
263007583,1500,2000,17.9978
263011917,1500,2000,17.7909
263019427,1500,2000,18.1273
263027030,1500,2000,17.9055
263034509,1500,2000,18.2024
263042109,1500,2000,17.9126
263049592,1500,2000,18.1927
263057185,1500,2000,17.9291
263064658,1500,2000,18.2170
263072198,1500,2000,18.0551
263079599,1500,2000,18.3942
263087187,1500,2000,17.9409
263094650,1500,2000,18.2414
263102197,1500,2000,18.0384
263109615,1500,2000,18.3521
263117102,1500,2000,18.1829
263124469,1500,2000,18.4791
263131943,1500,2000,18.2146
263139331,1500,2000,18.4266
263146833,1500,2000,18.1466
263154280,1500,2000,18.2806
263161807,1500,2000,18.0863
263169186,1500,2000,18.4491
263176708,1500,2000,18.0983
263184060,1500,2000,18.5168
263191507,1500,2000,18.2806
263198845,1500,2000,18.5522
263206249,1493,2000,18.3868
263213594,1493,2000,18.5345
263221124,1493,2000,18.0791
263228524,1493,2000,18.3967
263235987,1493,2000,18.2414
263243382,1493,2000,18.4092
263250813,1493,2000,18.3200
263258159,1493,2000,18.5319
263265581,1493,2000,18.3422
263272955,1493,2000,18.4616
263280409,1493,2000,18.2634
263287822,1493,2000,18.3645
263295345,1493,2000,18.0959
263302717,1493,2000,18.4666
263310193,1493,2000,18.2097
263317549,1493,2000,18.5068
263324982,1493,2000,18.3150
263332351,1493,2000,18.4741
263339774,1493,2000,18.3397
263347201,1493,2000,18.3298
263354695,1493,2000,18.1660
263362081,1493,2000,18.4316
263369565,1493,2000,18.1902
263376903,1493,2000,18.5522
263384348,1493,2000,18.2855
263391710,1493,2000,18.4917
263399228,1493,2000,18.1080
263406658,1493,2000,18.3224
263414170,1493,2000,18.1224
263421556,1493,2000,18.4316
263429068,1493,2000,18.1224
263436456,1493,2000,18.4266
263443934,1493,2000,18.2048
263451333,1493,2000,18.3992
263458814,1493,2000,18.1975
263466207,1493,2000,18.4141
263473718,1493,2000,18.1248
263481163,1493,2000,18.2855
263488685,1493,2000,18.0983
263496110,1493,2000,18.3348
263503599,1493,2000,18.1781
263510994,1493,2000,18.4092
263518484,1493,2000,18.1757
263525898,1493,2000,18.3620
263533444,1493,2000,18.0408
263540925,1486,2000,18.1975
263548459,1486,2000,18.0695
263555892,1486,2000,18.3150
263563476,1486,2000,17.9504
263570923,1486,2000,18.2806
263578473,1486,2000,18.0312
263585982,1486,2000,18.1297
263593516,1486,2000,18.0695
263600959,1486,2000,18.2904
263608569,1486,2000,17.8891
263616060,1486,2000,18.1732
263623646,1486,2000,17.9456
263631107,1486,2000,18.2463
263638667,1486,2000,18.0074
263646111,1486,2000,18.2880
263653708,1486,2000,17.9197
263661207,1486,2000,18.1538
263668820,1486,2000,17.8820
263676344,1486,2000,18.0935
263683930,1486,2000,17.9456
263691416,1486,2000,18.1854
263699040,1486,2000,17.8562
263706563,1486,2000,18.0959
263714214,1486,2000,17.7932
263721753,1486,2000,18.0575
263729369,1486,2000,17.8750
263736882,1486,2000,18.1200
263744542,1486,2000,17.7723
263752085,1486,2000,18.0479
263759736,1486,2000,17.7932
263767271,1486,2000,18.0671
263774887,1486,2000,17.8750
263782411,1486,2000,18.0935
263790076,1486,2000,17.7607
263797615,1486,2000,18.0575
263805264,1486,2000,17.7978
263812798,1486,2000,18.0695
263820452,1486,2000,17.7862
263828004,1486,2000,18.0264
263835710,1486,2000,17.6662
263843307,1488,2000,17.9197
263850962,1488,2000,17.7839
263858572,1488,2000,17.8891
263866208,1488,2000,17.8281
263873825,1488,2000,17.8726
263881492,1488,2000,17.7561
263889063,1488,2000,17.9812
263896764,1488,2000,17.6777
263904358,1488,2000,17.9267
263911997,1488,2000,17.8211
263919636,1488,2000,17.8211
263927370,1488,2000,17.6022
263934988,1488,2000,17.8703
263942689,1488,2000,17.6777
263950277,1488,2000,17.9409
263957962,1488,2000,17.7145
263965531,1488,2000,17.9860
263973265,1488,2000,17.6022
263980897,1488,2000,17.8375
263988622,1488,2000,17.6227
263996229,1488,2000,17.8961
264003941,1488,2000,17.6524
264007715,1488,2000,17.6524
264011602,1488,2000,17.7700
264019365,1488,2000,17.5365
264027002,1488,2000,17.8258
264034708,1488,2000,17.6662
264042326,1488,2000,17.8703
264050042,1488,2000,17.6433
264057649,1488,2000,17.8961
264065430,1488,2000,17.4959
264073060,1488,2000,17.8422
264080794,1488,2000,17.6022
264088395,1488,2000,17.9102
264096107,1483,2000,17.6524
264103714,1483,2000,17.8961
264111457,1483,2000,17.5818
264119106,1483,2000,17.7978
264126837,1483,2000,17.6091
264134453,1483,2000,17.8750
264142125,1483,2000,17.7445
264149765,1483,2000,17.8188
264157558,1483,2000,17.4690
264165200,1483,2000,17.8141
264172942,1483,2000,17.5840
264180562,1483,2000,17.8656
264188313,1483,2000,17.5636
264195962,1483,2000,17.7978
264203728,1483,2000,17.5297
264211379,1483,2000,17.7932
264219081,1483,2000,17.6754
264226698,1483,2000,17.8726
264234436,1483,2000,17.5931
264242056,1483,2000,17.8656
264249856,1483,2000,17.4533
264257460,1483,2000,17.9032
264265228,1483,2000,17.5252
264272809,1483,2000,17.9575
264280578,1483,2000,17.5229
264288181,1483,2000,17.9055
264295920,1483,2000,17.5909
264303517,1483,2000,17.9197
264311259,1483,2000,17.5840
264318888,1483,2000,17.8445
264326664,1483,2000,17.5072
264334313,1483,2000,17.7978
264342079,1483,2000,17.5297
264349708,1483,2000,17.8445
264357431,1483,2000,17.6273
264365075,1483,2000,17.8095
264372845,1483,2000,17.5207
264380497,1483,2000,17.7909
264388234,1469,2000,17.5954
264395853,1469,1999,17.8679
264403562,1469,1999,17.6593
264411201,1469,1999,17.8211
264418978,1469,1999,17.5049
264426645,1469,1999,17.7561
264434418,1469,1999,17.5139
264442070,1469,1999,17.7909
264449778,1469,1999,17.6616
264457421,1469,1999,17.8118
264465168,1469,1999,17.5727
264472845,1469,1999,17.7329
264480544,1469,1999,17.6823
264488228,1469,1999,17.7168
264495998,1469,1999,17.5207
264503663,1469,1999,17.7607
264511473,1440,1996,17.4309
264519137,1440,1996,17.7630
264526898,1440,1996,17.5410
264534568,1440,1996,17.7491
264542317,1440,1996,17.5682
264550026,1440,1996,17.6593
264557838,1440,1996,17.4265
264565516,1417,1996,17.7306
264573321,1417,1996,17.4421
264580997,1417,1996,17.7352
264588777,1417,1996,17.4982
264596517,1417,1996,17.5886
264604353,1417,1996,17.3731
264612043,1417,1954,17.7029
264619837,1417,1954,17.4667
264627517,1417,1954,17.7260
264635309,1417,1954,17.4712
264642990,1417,1954,17.7237
264650873,1417,1954,17.2695
264658585,1417,1954,17.6524
264666402,1417,1954,17.4153
264674089,1417,1954,17.7099
264681926,1417,1954,17.3709
264689633,1417,1954,17.6639
264697498,1417,1954,17.3091
264705243,1417,1954,17.5772
264713052,1417,1954,17.4332
264720756,1417,1954,17.6708
264728614,1417,1871,17.3245
264736311,1417,1871,17.6868
264744161,1417,1871,17.3421
264751875,1417,1871,17.6479
264759820,1417,1871,17.1348
264767626,1417,1871,17.4399
264775607,1417,1871,17.0575
264783552,1417,1871,17.1348
264791561,1417,1871,16.9978
264799508,1417,1871,17.1304
264807640,1417,1871,16.7407
264815606,1417,1871,17.0896
264823778,1417,1871,16.6588
264831791,1417,1871,16.9894
264840012,1417,1796,16.5595
264848052,1417,1796,16.9323
264856331,1417,1796,16.4435
264864614,1417,1796,16.4356
264873003,1417,1796,16.2279
264881389,1417,1796,16.2337
264889986,1417,1796,15.8353
264898433,1417,1796,16.1165
264907092,1417,1796,15.7219
264915686,1417,1796,15.8408
264924493,1417,1796,15.4577
264933230,1417,1796,15.5815
264942117,1425,1746,15.3185
264950923,1425,1746,15.4594
264959930,1425,1746,15.1144
264968872,1425,1746,15.2243
264978024,1425,1746,14.8750
264987162,1425,1746,14.8978
264996507,1425,1746,14.5678
265005715,1425,1746,14.7845
265007849,1425,1746,14.7845
265015286,1433,1738,14.2238
265024710,1433,1738,14.4456
265034383,1433,1738,14.0738
265044101,1433,1738,14.0086
265053881,1433,1738,13.9198
265063677,1433,1738,13.8971
265073720,1433,1738,13.5553
265083631,1433,1738,13.7358
265093770,1433,1738,13.4269
265104104,1433,1738,13.1736
265114346,1433,1738,13.2919
265124787,1442,1738,13.0386
265135337,1442,1738,12.9039
265145938,1442,1729,12.8418
265156703,1442,1729,12.6461
265167575,1442,1729,12.5217
265178529,1442,1729,12.4279
265189453,1442,1729,12.4621
265200711,1442,1729,12.0924
265211784,1442,1729,12.2944
265223291,1442,1729,11.8307
265234690,1442,1704,11.9428
265246283,1467,1704,11.7429
265257818,1467,1704,11.8020
265269761,1467,1704,11.3988
265281588,1467,1704,11.5106
265293856,1467,1704,11.0968
265306086,1467,1704,11.1313
265318469,1467,1704,10.9938
265330872,1467,1704,10.9760
265343610,1467,1704,10.6874
265356290,1467,1704,10.7363
265369437,1467,1704,10.3549
265382482,1467,1688,10.4359
265395780,1467,1688,10.2373
265409135,1467,1688,10.1936
265422929,1467,1688,9.8692
265436645,1467,1688,9.9253
265450925,1467,1688,9.5333
265465033,1475,1671,9.6495
265479481,1475,1671,9.4225
265493958,1475,1671,9.4036
265509038,1475,1671,9.0276
265524130,1475,1671,9.0204
265539900,1475,1671,8.6326
265555508,1475,1671,8.7222
265571512,1475,1671,8.5064
265587633,1475,1663,8.4446
265604364,1475,1663,8.1367
265621144,1475,1663,8.1130
265638732,1475,1663,7.7403
265656113,1475,1663,7.8324
265674059,1475,1663,7.5859
265692229,1475,1663,7.4923
265710944,1475,1646,7.2741
265730341,1475,1646,7.0184
265749995,1475,1646,6.9266
265769981,1475,1646,6.8116
265790729,1475,1646,6.5614
265811877,1475,1646,6.4373
265834051,1475,1638,6.1394
265856995,1475,1638,5.9334
265880459,1475,1638,5.8019
265904812,1475,1638,5.5901
265929774,1475,1638,5.4537
265955952,1475,1629,5.2004
265983854,1475,1629,4.8791
266007980,1475,1629,4.8791
266013570,1475,1629,4.5812
266043915,1475,1613,4.4863
266076239,1475,1613,4.2116
266110562,1475,1613,3.9663
266148697,1475,1613,3.5698
266191128,1483,1604,3.2084
266240314,1483,1604,2.7678
266297669,1483,1596,2.3736
266368475,1483,1596,1.9227
266468759,1483,1596,1.3575
266673611,1483,1588,0.0000
267008107,1483,1596,0.0000
268008163,1492,1754,0.0000
269008206,1500,1771,0.0000
269726406,1508,1788,0.0418
269781199,1508,1788,2.4845
269820369,1508,1788,3.4755
269853538,1508,1788,4.1043
269882420,1508,1788,4.7135
269909220,1508,1788,5.0797
269934231,1508,1788,5.4430
269958444,1508,1788,5.6224
269981322,1508,1788,5.9505
270003498,1508,1788,6.1389
270008264,1508,1788,6.1389
270024377,1508,1788,6.5202
270045081,1508,1788,6.5753
270065027,1508,1788,6.8252
270085137,1508,1788,6.7696
270104339,1508,1788,7.0897
270123406,1508,1788,7.1399
270141756,1508,1788,7.4188
270160181,1508,1788,7.3886
270178227,1508,1788,7.5438
270196171,1508,1788,7.5867
270213683,1508,1788,7.7739
270231233,1508,1788,7.7570
270248257,1508,1788,7.9967
270265595,1508,1788,7.8519
270282522,1508,1788,8.0425
270299549,1508,1788,7.9953
270316170,1508,1788,8.1906
270332823,1508,1788,8.1748
270348956,1508,1788,8.4383
270365440,1508,1788,8.2587
270381891,1508,1788,8.2752
270397804,1508,1788,8.5550
270414055,1508,1788,8.3771
270429791,1508,1788,8.6512
270445954,1508,1788,8.4227
270461441,1508,1788,8.7903
270477553,1508,1788,8.4493
270493285,1508,1788,8.6534
270509364,1508,1788,8.4667
270524586,1508,1788,8.9434
270540159,1508,1788,8.7418
270555308,1508,1788,8.9864
270571117,1508,1788,8.6113
270586311,1508,1788,8.9598
270601888,1508,1788,8.7395
270616769,1508,1788,9.1483
270632189,1508,1788,8.8285
270647081,1508,1788,9.1415
270662582,1508,1788,8.7824
270677488,1508,1788,9.1329
270692908,1508,1788,8.8285
270707731,1508,1788,9.1841
270723111,1508,1788,8.8515
270737892,1508,1788,9.2102
270753196,1508,1788,8.8954
270767895,1508,1788,9.2616
270783069,1508,1788,8.9716
270797779,1508,1788,9.2546
270812875,1508,1788,9.0180
270827493,1508,1788,9.3129
270842658,1508,1788,8.9770
270857236,1508,1788,9.3384
270872203,1508,1788,9.0957
270886710,1508,1788,9.3841
270901709,1508,1788,9.0763
270916198,1508,1788,9.3958
270931206,1508,1788,9.0709
270945776,1508,1788,9.3436
270960757,1508,1788,9.0872
270975107,1508,1788,9.4868
270990155,1508,1788,9.0468
271004706,1508,1788,9.3558
271008381,1508,1788,9.3558
271019777,1508,1788,9.0330
271034250,1508,1788,9.4062
271049155,1508,1788,9.1336
271063529,1508,1788,9.4710
271078495,1508,1788,9.0963
271092975,1508,1788,9.4016
271107952,1508,1788,9.0897
271122253,1508,1788,9.5193
271136978,1508,1788,9.2452
271151337,1508,1788,9.4809
271166207,1508,1788,9.1551
271180578,1508,1788,9.4729
271195429,1508,1788,9.1668
271209670,1508,1788,9.5594
271224299,1508,1788,9.3059
271238550,1508,1788,9.5527
271253511,1508,1788,9.0994
271267842,1508,1788,9.4994
271282611,1508,1788,9.2177
271296746,1508,1788,9.6311
271311335,1508,1788,9.3314
271325572,1508,1788,9.5621
271340471,1508,1788,9.1372
271354771,1508,1788,9.5200
271369541,1508,1788,9.2170
271383641,1508,1788,9.6550
271398242,1508,1788,9.3237
271412425,1508,1788,9.5985
271427243,1508,1788,9.1872
271441499,1508,1788,9.5494
271456181,1508,1788,9.2723
271470244,1508,1788,9.6804
271484799,1508,1788,9.3532
271498958,1508,1788,9.6148
271513733,1508,1788,9.2139
271527962,1508,1788,9.5675
271542583,1508,1788,9.3110
271556546,1508,1788,9.7497
271570984,1508,1788,9.4290
271584920,1508,1788,9.7686
271599565,1508,1788,9.2957
271613833,1508,1788,9.5413
271628511,1508,1788,9.2748
271642453,1508,1788,9.7644
271656931,1508,1788,9.4029
271670750,1508,1788,9.8513
271685349,1508,1788,9.3250
271699443,1508,1788,9.6591
